"date_id","fulldate","dayofmonth","dayofyear","dayofweek","dayname","monthnumber","monthname","year","quarter"
"1292","2003-10-25","25","298","7","Saturday","10","October","2003","4"
"1293","2003-10-26","26","299","1","Sunday","10","October","2003","4"
"1294","2003-10-27","27","300","2","Monday","10","October","2003","4"
"1295","2003-10-28","28","301","3","Tuesday","10","October","2003","4"
"1296","2003-10-29","29","302","4","Wednesday","10","October","2003","4"
"1297","2003-10-30","30","303","5","Thursday","10","October","2003","4"
"1298","2003-10-31","31","304","6","Friday","10","October","2003","4"
"1299","2003-11-01","1","305","7","Saturday","11","November","2003","4"
"1300","2003-11-02","2","306","1","Sunday","11","November","2003","4"
"1301","2003-11-03","3","307","2","Monday","11","November","2003","4"
"1302","2003-11-04","4","308","3","Tuesday","11","November","2003","4"
"1303","2003-11-05","5","309","4","Wednesday","11","November","2003","4"
"1304","2003-11-06","6","310","5","Thursday","11","November","2003","4"
"1305","2003-11-07","7","311","6","Friday","11","November","2003","4"
"1306","2003-11-08","8","312","7","Saturday","11","November","2003","4"
"1307","2003-11-09","9","313","1","Sunday","11","November","2003","4"
"1308","2003-11-10","10","314","2","Monday","11","November","2003","4"
"1309","2003-11-11","11","315","3","Tuesday","11","November","2003","4"
"1310","2003-11-12","12","316","4","Wednesday","11","November","2003","4"
"1311","2003-11-13","13","317","5","Thursday","11","November","2003","4"
"1312","2003-11-14","14","318","6","Friday","11","November","2003","4"
"1313","2003-11-15","15","319","7","Saturday","11","November","2003","4"
"1314","2003-11-16","16","320","1","Sunday","11","November","2003","4"
"1315","2003-11-17","17","321","2","Monday","11","November","2003","4"
"1316","2003-11-18","18","322","3","Tuesday","11","November","2003","4"
"1317","2003-11-19","19","323","4","Wednesday","11","November","2003","4"
"1318","2003-11-20","20","324","5","Thursday","11","November","2003","4"
"1319","2003-11-21","21","325","6","Friday","11","November","2003","4"
"1320","2003-11-22","22","326","7","Saturday","11","November","2003","4"
"1321","2003-11-23","23","327","1","Sunday","11","November","2003","4"
"1322","2003-11-24","24","328","2","Monday","11","November","2003","4"
"1323","2003-11-25","25","329","3","Tuesday","11","November","2003","4"
"1324","2003-11-26","26","330","4","Wednesday","11","November","2003","4"
"1325","2003-11-27","27","331","5","Thursday","11","November","2003","4"
"1326","2003-11-28","28","332","6","Friday","11","November","2003","4"
"1327","2003-11-29","29","333","7","Saturday","11","November","2003","4"
"1328","2003-11-30","30","334","1","Sunday","11","November","2003","4"
"1329","2003-12-01","1","335","2","Monday","12","December","2003","4"
"1330","2003-12-02","2","336","3","Tuesday","12","December","2003","4"
"1331","2003-12-03","3","337","4","Wednesday","12","December","2003","4"
"1332","2003-12-04","4","338","5","Thursday","12","December","2003","4"
"1333","2003-12-05","5","339","6","Friday","12","December","2003","4"
"1334","2003-12-06","6","340","7","Saturday","12","December","2003","4"
"1335","2003-12-07","7","341","1","Sunday","12","December","2003","4"
"1336","2003-12-08","8","342","2","Monday","12","December","2003","4"
"1337","2003-12-09","9","343","3","Tuesday","12","December","2003","4"
"1338","2003-12-10","10","344","4","Wednesday","12","December","2003","4"
"1339","2003-12-11","11","345","5","Thursday","12","December","2003","4"
"1340","2003-12-12","12","346","6","Friday","12","December","2003","4"
"1341","2003-12-13","13","347","7","Saturday","12","December","2003","4"
"1342","2003-12-14","14","348","1","Sunday","12","December","2003","4"
"1343","2003-12-15","15","349","2","Monday","12","December","2003","4"
"1344","2003-12-16","16","350","3","Tuesday","12","December","2003","4"
"1345","2003-12-17","17","351","4","Wednesday","12","December","2003","4"
"1346","2003-12-18","18","352","5","Thursday","12","December","2003","4"
"1347","2003-12-19","19","353","6","Friday","12","December","2003","4"
"1348","2003-12-20","20","354","7","Saturday","12","December","2003","4"
"1349","2003-12-21","21","355","1","Sunday","12","December","2003","4"
"1350","2003-12-22","22","356","2","Monday","12","December","2003","4"
"1351","2003-12-23","23","357","3","Tuesday","12","December","2003","4"
"1352","2003-12-24","24","358","4","Wednesday","12","December","2003","4"
"1353","2003-12-25","25","359","5","Thursday","12","December","2003","4"
"1354","2003-12-26","26","360","6","Friday","12","December","2003","4"
"1355","2003-12-27","27","361","7","Saturday","12","December","2003","4"
"1356","2003-12-28","28","362","1","Sunday","12","December","2003","4"
"1357","2003-12-29","29","363","2","Monday","12","December","2003","4"
"1358","2003-12-30","30","364","3","Tuesday","12","December","2003","4"
"1359","2003-12-31","31","365","4","Wednesday","12","December","2003","4"
"1360","2004-01-01","1","1","5","Thursday","1","January","2004","1"
"1361","2004-01-02","2","2","6","Friday","1","January","2004","1"
"1362","2004-01-03","3","3","7","Saturday","1","January","2004","1"
"1363","2004-01-04","4","4","1","Sunday","1","January","2004","1"
"1364","2004-01-05","5","5","2","Monday","1","January","2004","1"
"1365","2004-01-06","6","6","3","Tuesday","1","January","2004","1"
"1366","2004-01-07","7","7","4","Wednesday","1","January","2004","1"
"1367","2004-01-08","8","8","5","Thursday","1","January","2004","1"
"1368","2004-01-09","9","9","6","Friday","1","January","2004","1"
"1369","2004-01-10","10","10","7","Saturday","1","January","2004","1"
"1370","2004-01-11","11","11","1","Sunday","1","January","2004","1"
"1371","2004-01-12","12","12","2","Monday","1","January","2004","1"
"1372","2004-01-13","13","13","3","Tuesday","1","January","2004","1"
"1373","2004-01-14","14","14","4","Wednesday","1","January","2004","1"
"1374","2004-01-15","15","15","5","Thursday","1","January","2004","1"
"1375","2004-01-16","16","16","6","Friday","1","January","2004","1"
"1376","2004-01-17","17","17","7","Saturday","1","January","2004","1"
"1377","2004-01-18","18","18","1","Sunday","1","January","2004","1"
"1378","2004-01-19","19","19","2","Monday","1","January","2004","1"
"1379","2004-01-20","20","20","3","Tuesday","1","January","2004","1"
"1380","2004-01-21","21","21","4","Wednesday","1","January","2004","1"
"1381","2004-01-22","22","22","5","Thursday","1","January","2004","1"
"1382","2004-01-23","23","23","6","Friday","1","January","2004","1"
"1383","2004-01-24","24","24","7","Saturday","1","January","2004","1"
"1384","2004-01-25","25","25","1","Sunday","1","January","2004","1"
"1385","2004-01-26","26","26","2","Monday","1","January","2004","1"
"1386","2004-01-27","27","27","3","Tuesday","1","January","2004","1"
"1387","2004-01-28","28","28","4","Wednesday","1","January","2004","1"
"1388","2004-01-29","29","29","5","Thursday","1","January","2004","1"
"1389","2004-01-30","30","30","6","Friday","1","January","2004","1"
"1390","2004-01-31","31","31","7","Saturday","1","January","2004","1"
"1391","2004-02-01","1","32","1","Sunday","2","February","2004","1"
"1392","2004-02-02","2","33","2","Monday","2","February","2004","1"
"1393","2004-02-03","3","34","3","Tuesday","2","February","2004","1"
"1394","2004-02-04","4","35","4","Wednesday","2","February","2004","1"
"1395","2004-02-05","5","36","5","Thursday","2","February","2004","1"
"1396","2004-02-06","6","37","6","Friday","2","February","2004","1"
"1397","2004-02-07","7","38","7","Saturday","2","February","2004","1"
"1398","2004-02-08","8","39","1","Sunday","2","February","2004","1"
"1399","2004-02-09","9","40","2","Monday","2","February","2004","1"
"1400","2004-02-10","10","41","3","Tuesday","2","February","2004","1"
"1401","2004-02-11","11","42","4","Wednesday","2","February","2004","1"
"1402","2004-02-12","12","43","5","Thursday","2","February","2004","1"
"1403","2004-02-13","13","44","6","Friday","2","February","2004","1"
"1404","2004-02-14","14","45","7","Saturday","2","February","2004","1"
"1405","2004-02-15","15","46","1","Sunday","2","February","2004","1"
"1406","2004-02-16","16","47","2","Monday","2","February","2004","1"
"1407","2004-02-17","17","48","3","Tuesday","2","February","2004","1"
"1408","2004-02-18","18","49","4","Wednesday","2","February","2004","1"
"1409","2004-02-19","19","50","5","Thursday","2","February","2004","1"
"1410","2004-02-20","20","51","6","Friday","2","February","2004","1"
"1411","2004-02-21","21","52","7","Saturday","2","February","2004","1"
"1412","2004-02-22","22","53","1","Sunday","2","February","2004","1"
"1413","2004-02-23","23","54","2","Monday","2","February","2004","1"
"1414","2004-02-24","24","55","3","Tuesday","2","February","2004","1"
"1415","2004-02-25","25","56","4","Wednesday","2","February","2004","1"
"1416","2004-02-26","26","57","5","Thursday","2","February","2004","1"
"1417","2004-02-27","27","58","6","Friday","2","February","2004","1"
"1418","2004-02-28","28","59","7","Saturday","2","February","2004","1"
"1419","2004-02-29","29","60","1","Sunday","2","February","2004","1"
"1420","2004-03-01","1","61","2","Monday","3","March","2004","1"
"1421","2004-03-02","2","62","3","Tuesday","3","March","2004","1"
"1422","2004-03-03","3","63","4","Wednesday","3","March","2004","1"
"1423","2004-03-04","4","64","5","Thursday","3","March","2004","1"
"1424","2004-03-05","5","65","6","Friday","3","March","2004","1"
"1425","2004-03-06","6","66","7","Saturday","3","March","2004","1"
"1426","2004-03-07","7","67","1","Sunday","3","March","2004","1"
"1427","2004-03-08","8","68","2","Monday","3","March","2004","1"
"1428","2004-03-09","9","69","3","Tuesday","3","March","2004","1"
"1429","2004-03-10","10","70","4","Wednesday","3","March","2004","1"
"1430","2004-03-11","11","71","5","Thursday","3","March","2004","1"
"1431","2004-03-12","12","72","6","Friday","3","March","2004","1"
"1432","2004-03-13","13","73","7","Saturday","3","March","2004","1"
"1433","2004-03-14","14","74","1","Sunday","3","March","2004","1"
"1434","2004-03-15","15","75","2","Monday","3","March","2004","1"
"1435","2004-03-16","16","76","3","Tuesday","3","March","2004","1"
"1436","2004-03-17","17","77","4","Wednesday","3","March","2004","1"
"1437","2004-03-18","18","78","5","Thursday","3","March","2004","1"
"1438","2004-03-19","19","79","6","Friday","3","March","2004","1"
"1439","2004-03-20","20","80","7","Saturday","3","March","2004","1"
"1440","2004-03-21","21","81","1","Sunday","3","March","2004","1"
"1441","2004-03-22","22","82","2","Monday","3","March","2004","1"
"1442","2004-03-23","23","83","3","Tuesday","3","March","2004","1"
"1443","2004-03-24","24","84","4","Wednesday","3","March","2004","1"
"1444","2004-03-25","25","85","5","Thursday","3","March","2004","1"
"1445","2004-03-26","26","86","6","Friday","3","March","2004","1"
"1446","2004-03-27","27","87","7","Saturday","3","March","2004","1"
"1447","2004-03-28","28","88","1","Sunday","3","March","2004","1"
"1448","2004-03-29","29","89","2","Monday","3","March","2004","1"
"1449","2004-03-30","30","90","3","Tuesday","3","March","2004","1"
"1450","2004-03-31","31","91","4","Wednesday","3","March","2004","1"
"1451","2004-04-01","1","92","5","Thursday","4","April","2004","2"
"1452","2004-04-02","2","93","6","Friday","4","April","2004","2"
"1453","2004-04-03","3","94","7","Saturday","4","April","2004","2"
"1454","2004-04-04","4","95","1","Sunday","4","April","2004","2"
"1455","2004-04-05","5","96","2","Monday","4","April","2004","2"
"1456","2004-04-06","6","97","3","Tuesday","4","April","2004","2"
"1457","2004-04-07","7","98","4","Wednesday","4","April","2004","2"
"1458","2004-04-08","8","99","5","Thursday","4","April","2004","2"
"1459","2004-04-09","9","100","6","Friday","4","April","2004","2"
"1460","2004-04-10","10","101","7","Saturday","4","April","2004","2"
"1461","2004-04-11","11","102","1","Sunday","4","April","2004","2"
"1462","2004-04-12","12","103","2","Monday","4","April","2004","2"
"1463","2004-04-13","13","104","3","Tuesday","4","April","2004","2"
"1464","2004-04-14","14","105","4","Wednesday","4","April","2004","2"
"1465","2004-04-15","15","106","5","Thursday","4","April","2004","2"
"1466","2004-04-16","16","107","6","Friday","4","April","2004","2"
"1467","2004-04-17","17","108","7","Saturday","4","April","2004","2"
"1468","2004-04-18","18","109","1","Sunday","4","April","2004","2"
"1469","2004-04-19","19","110","2","Monday","4","April","2004","2"
"1470","2004-04-20","20","111","3","Tuesday","4","April","2004","2"
"1471","2004-04-21","21","112","4","Wednesday","4","April","2004","2"
"1472","2004-04-22","22","113","5","Thursday","4","April","2004","2"
"1473","2004-04-23","23","114","6","Friday","4","April","2004","2"
"1474","2004-04-24","24","115","7","Saturday","4","April","2004","2"
"1475","2004-04-25","25","116","1","Sunday","4","April","2004","2"
"1476","2004-04-26","26","117","2","Monday","4","April","2004","2"
"1477","2004-04-27","27","118","3","Tuesday","4","April","2004","2"
"1478","2004-04-28","28","119","4","Wednesday","4","April","2004","2"
"1479","2004-04-29","29","120","5","Thursday","4","April","2004","2"
"1480","2004-04-30","30","121","6","Friday","4","April","2004","2"
"1481","2004-05-01","1","122","7","Saturday","5","May","2004","2"
"1482","2004-05-02","2","123","1","Sunday","5","May","2004","2"
"1483","2004-05-03","3","124","2","Monday","5","May","2004","2"
"1484","2004-05-04","4","125","3","Tuesday","5","May","2004","2"
"1485","2004-05-05","5","126","4","Wednesday","5","May","2004","2"
"1486","2004-05-06","6","127","5","Thursday","5","May","2004","2"
"1487","2004-05-07","7","128","6","Friday","5","May","2004","2"
"1488","2004-05-08","8","129","7","Saturday","5","May","2004","2"
"1489","2004-05-09","9","130","1","Sunday","5","May","2004","2"
"1490","2004-05-10","10","131","2","Monday","5","May","2004","2"
"1491","2004-05-11","11","132","3","Tuesday","5","May","2004","2"
"1492","2004-05-12","12","133","4","Wednesday","5","May","2004","2"
"1493","2004-05-13","13","134","5","Thursday","5","May","2004","2"
"1494","2004-05-14","14","135","6","Friday","5","May","2004","2"
"1495","2004-05-15","15","136","7","Saturday","5","May","2004","2"
"1496","2004-05-16","16","137","1","Sunday","5","May","2004","2"
"1497","2004-05-17","17","138","2","Monday","5","May","2004","2"
"1498","2004-05-18","18","139","3","Tuesday","5","May","2004","2"
"1499","2004-05-19","19","140","4","Wednesday","5","May","2004","2"
"1500","2004-05-20","20","141","5","Thursday","5","May","2004","2"
"1501","2004-05-21","21","142","6","Friday","5","May","2004","2"
"1502","2004-05-22","22","143","7","Saturday","5","May","2004","2"
"1503","2004-05-23","23","144","1","Sunday","5","May","2004","2"
"1504","2004-05-24","24","145","2","Monday","5","May","2004","2"
"1505","2004-05-25","25","146","3","Tuesday","5","May","2004","2"
"1506","2004-05-26","26","147","4","Wednesday","5","May","2004","2"
"1507","2004-05-27","27","148","5","Thursday","5","May","2004","2"
"1508","2004-05-28","28","149","6","Friday","5","May","2004","2"
"1509","2004-05-29","29","150","7","Saturday","5","May","2004","2"
"1510","2004-05-30","30","151","1","Sunday","5","May","2004","2"
"1511","2004-05-31","31","152","2","Monday","5","May","2004","2"
"1512","2004-06-01","1","153","3","Tuesday","6","June","2004","2"
"1513","2004-06-02","2","154","4","Wednesday","6","June","2004","2"
"1514","2004-06-03","3","155","5","Thursday","6","June","2004","2"
"1515","2004-06-04","4","156","6","Friday","6","June","2004","2"
"1516","2004-06-05","5","157","7","Saturday","6","June","2004","2"
"1517","2004-06-06","6","158","1","Sunday","6","June","2004","2"
"1518","2004-06-07","7","159","2","Monday","6","June","2004","2"
"1519","2004-06-08","8","160","3","Tuesday","6","June","2004","2"
"1520","2004-06-09","9","161","4","Wednesday","6","June","2004","2"
"1521","2004-06-10","10","162","5","Thursday","6","June","2004","2"
"1522","2004-06-11","11","163","6","Friday","6","June","2004","2"
"1523","2004-06-12","12","164","7","Saturday","6","June","2004","2"
"1524","2004-06-13","13","165","1","Sunday","6","June","2004","2"
"1525","2004-06-14","14","166","2","Monday","6","June","2004","2"
"1526","2004-06-15","15","167","3","Tuesday","6","June","2004","2"
"1527","2004-06-16","16","168","4","Wednesday","6","June","2004","2"
"1528","2004-06-17","17","169","5","Thursday","6","June","2004","2"
"1529","2004-06-18","18","170","6","Friday","6","June","2004","2"
"1530","2004-06-19","19","171","7","Saturday","6","June","2004","2"
"1531","2004-06-20","20","172","1","Sunday","6","June","2004","2"
"1532","2004-06-21","21","173","2","Monday","6","June","2004","2"
"1533","2004-06-22","22","174","3","Tuesday","6","June","2004","2"
"1534","2004-06-23","23","175","4","Wednesday","6","June","2004","2"
"1535","2004-06-24","24","176","5","Thursday","6","June","2004","2"
"1536","2004-06-25","25","177","6","Friday","6","June","2004","2"
"1537","2004-06-26","26","178","7","Saturday","6","June","2004","2"
"1538","2004-06-27","27","179","1","Sunday","6","June","2004","2"
"1539","2004-06-28","28","180","2","Monday","6","June","2004","2"
"1540","2004-06-29","29","181","3","Tuesday","6","June","2004","2"
"1541","2004-06-30","30","182","4","Wednesday","6","June","2004","2"
"1542","2004-07-01","1","183","5","Thursday","7","July","2004","3"
"1543","2004-07-02","2","184","6","Friday","7","July","2004","3"
"1544","2004-07-03","3","185","7","Saturday","7","July","2004","3"
"1545","2004-07-04","4","186","1","Sunday","7","July","2004","3"
"1546","2004-07-05","5","187","2","Monday","7","July","2004","3"
"1547","2004-07-06","6","188","3","Tuesday","7","July","2004","3"
"1548","2004-07-07","7","189","4","Wednesday","7","July","2004","3"
"1549","2004-07-08","8","190","5","Thursday","7","July","2004","3"
"1550","2004-07-09","9","191","6","Friday","7","July","2004","3"
"1551","2004-07-10","10","192","7","Saturday","7","July","2004","3"
"1552","2004-07-11","11","193","1","Sunday","7","July","2004","3"
"1553","2004-07-12","12","194","2","Monday","7","July","2004","3"
"1554","2004-07-13","13","195","3","Tuesday","7","July","2004","3"
"1555","2004-07-14","14","196","4","Wednesday","7","July","2004","3"
"1556","2004-07-15","15","197","5","Thursday","7","July","2004","3"
"1557","2004-07-16","16","198","6","Friday","7","July","2004","3"
"1558","2004-07-17","17","199","7","Saturday","7","July","2004","3"
"1559","2004-07-18","18","200","1","Sunday","7","July","2004","3"
"1560","2004-07-19","19","201","2","Monday","7","July","2004","3"
"1561","2004-07-20","20","202","3","Tuesday","7","July","2004","3"
"1562","2004-07-21","21","203","4","Wednesday","7","July","2004","3"
"1563","2004-07-22","22","204","5","Thursday","7","July","2004","3"
"1564","2004-07-23","23","205","6","Friday","7","July","2004","3"
"1565","2004-07-24","24","206","7","Saturday","7","July","2004","3"
"1566","2004-07-25","25","207","1","Sunday","7","July","2004","3"
"1567","2004-07-26","26","208","2","Monday","7","July","2004","3"
"1568","2004-07-27","27","209","3","Tuesday","7","July","2004","3"
"1569","2004-07-28","28","210","4","Wednesday","7","July","2004","3"
"1570","2004-07-29","29","211","5","Thursday","7","July","2004","3"
"1571","2004-07-30","30","212","6","Friday","7","July","2004","3"
"1572","2004-07-31","31","213","7","Saturday","7","July","2004","3"
"1573","2004-08-01","1","214","1","Sunday","8","August","2004","3"
"1574","2004-08-02","2","215","2","Monday","8","August","2004","3"
"1575","2004-08-03","3","216","3","Tuesday","8","August","2004","3"
"1576","2004-08-04","4","217","4","Wednesday","8","August","2004","3"
"1577","2004-08-05","5","218","5","Thursday","8","August","2004","3"
"1578","2004-08-06","6","219","6","Friday","8","August","2004","3"
"1579","2004-08-07","7","220","7","Saturday","8","August","2004","3"
"1580","2004-08-08","8","221","1","Sunday","8","August","2004","3"
"1581","2004-08-09","9","222","2","Monday","8","August","2004","3"
"1582","2004-08-10","10","223","3","Tuesday","8","August","2004","3"
"1583","2004-08-11","11","224","4","Wednesday","8","August","2004","3"
"1584","2004-08-12","12","225","5","Thursday","8","August","2004","3"
